1488 -0.009638364058165018 -0.004140707224329077 -0.0011352398411090094
2048 -0.01817295697294094 -0.0007924683549926374 0.007920115623933497
2374 0.0039029888594425926 -0.0026480828809255126 -0.003094061195131173
2375 0.016080495005941983 0.019799887355167585 0.0053942400967667194
926 0.019746458282598054 0.012546365198874785 0.008150889697320186
925 0.004862576816888906 0.003364109095760893 -0.0005739757293215742
2047 -0.0015910834384734371 0.0013892471620376712 0.0052362483905778945
2018 -0.004498120582534406 0.009023383849561105 0.011214509046534656
67 -0.00144559045070852 0.0004338828244408803 -0.004242960029538835
68 0.003300393171525092 -0.009067636631989055 0.003098531313879124
69 0.003719829764964321 -0.008968793818287033 0.00434837630835789
2547 0.004031190051706009 0.00560139111845015 -0.003940431301477295
927 -0.007754957539888437 0.017002271859762767 -0.00310566429311504
809 0.0016878424350613693 0.007029928958425356 -0.004340154313653757
1265 0.016862625021810074 0.0010639206819008642 0.01872174215378361
808 0.00022675632877352213 -0.004587850866408339 0.00225515410245992
53 -0.005695005790925147 0.007715934928042589 -0.0029083648406224866
52 -0.004022211642859212 0.0030437821433823183 0.0005733282191883903
2545 0.003709872543565065 0.004320361794309076 -0.005121140920223055
54 0.004041879296097636 0.0006479156411974832 4.237503959284567e-05
561 0.003121916702367323 0.0314039392788009 -0.010802030122672834
559 -0.006004958641146287 0.0029202018238652133 -0.00021348749991724193
560 -0.0054911153322837886 -2.5822602597647367e-05 0.0027101241973055174
2017 -0.002100593670549406 -0.0029974501765046863 0.0015409586054481149
2019 5.309515489668958e-06 0.01814497710562866 0.0011907825436873328
2028 -0.009811200710215667 0.0023604560651485002 -0.002000026432393367
2026 -0.0020682048770845423 0.0004939538257658444 0.00205082704224
2027 -0.024814066239140807 0.0015431562305625787 0.0042317230048553485
1314 -0.0009865867008043525 -0.007195486755987519 -0.012692176178494717
868 0.00254850382888272 -0.0018482015182984663 -0.004889934231587361
870 0.014496813051490011 0.004910566608655726 0.00020191257872676372
869 -0.007833143694222595 0.017580444959267767 0.005517382850308607
1312 -0.006323654973326141 -0.00793399461450388 -0.00018726521825123614
171 0.0037454484554535748 -0.011620045972504316 0.009541320344523698
1052 0.007189778466083357 0.00509293006247168 -0.007127873678974127
1416 -0.006464924673181855 0.0035296134559918025 0.011886806788953116
1372 -0.0006493257051226847 -0.0025901867843652394 -0.0013765389397365246
1374 -0.00904635802049027 0.01711788872633622 0.01026693437196388
170 0.00937870245480397 0.0024561683768435584 -0.005981278893700893
1373 -0.0028938197736760743 -0.0069415380305646104 -0.0005268401798502482
1671 0.00421234962863305 -0.0031521219677097265 -0.004791991847238072
1669 0.00022123721521019615 -0.002754973257935253 0.00037976140350556674
669 0.01270968529184374 -0.024192092050269027 0.026129706303480653
667 0.0010909740716168576 0.004900770273043785 -0.0001768947500062334
1670 0.0023844197439151 -0.0010211123944641745 -0.0007706085012793135
2279 -0.011218039502564682 -0.018636125754214278 -0.010061721754841444
2278 -0.005887854170701548 -0.0042856059173430085 -0.00403053531712195
150 0.013008439253301623 -0.0011759519248646937 0.010001629782847445
148 -0.0032567740593369998 0.00035263367723878717 -0.0011715015167425504
1203 0.0012173779488273968 0.007548007072915129 -0.00763425454767653
668 -0.010403684712067393 -0.007490749293500678 -0.018275542819368332
2280 -0.008118066157302824 0.01202632385919592 -0.002918038593923536
1201 -0.0034466386340673513 0.007526824505311148 -0.0003945955166773703
1202 0.035312555456992606 -0.007042515027069267 0.0278314678255692
169 -0.006813040039625734 -0.0006799642917935379 -0.0016729824176413683
2503 -0.005757774983773773 -0.001080948951198244 0.002707686088578461
2058 -0.007873672299839565 0.011112907977942796 0.0073166912923016275
1033 0.0009247203153715917 -0.0038104281846788215 -0.0008030934565245767
1035 -0.00940323876856146 -0.0016805352390350714 -0.0022079602443981455
2287 0.007269657466753019 -0.003728869830077658 -0.003423388915179049
2288 0.006550151948778377 5.553608153853249e-05 0.0016930332505584096
2289 0.006588694167089505 0.004205843950185097 0.007020672432648478
1034 -0.006086650326910347 -0.011432922200579818 -0.0017190098301596275
2139 0.004226446950847491 -0.008767204711424588 -0.008094341018851208
2339 -0.0069033926201270395 0.020062265846291685 0.007172734613402076
2338 0.0038739967465338406 -0.009580998806431347 -0.00021088974914100825
1731 -0.007009505728527138 -0.013680956963569652 0.006441683937238615
2057 -0.010894618132011574 0.018053202327384325 0.01289184430972137
1536 -0.009836806372383487 0.013754862669018793 -0.0018768575802998093
1534 -0.0016976236935432694 0.00163522735709889 -0.005624986587126276
2056 -0.0037208497245963153 -0.0020210268195871846 0.001766016537267439
1729 0.0016711462231186508 -0.0041143675524396885 -0.0019170041324363463
1749 -0.011494237576731193 0.017905171140183966 -0.005748136329658197
1748 -0.0020339979923440403 -0.0030957004091949703 0.00690847662553653
133 0.005548563370885549 -0.0006472666737190795 0.0005973837684542323
135 0.0009936342322356174 0.003820479274160019 0.0025976522618873107
134 0.0020669196710540088 -0.006124205045731464 -0.004335377243684999
2390 0.012526105247684338 0.0009042359502510946 -0.0027829510123860168
2340 0.0075946090536575675 -0.012780362812872365 -0.005371476324160411
1730 -0.00788609499151315 0.000781220210049308 -0.013285405307376898
522 -0.005494470384374802 -0.00313898672244794 0.0005212375258459329
521 -0.015492019669845286 -0.006642585073044632 -0.006211768441827885
2391 0.0033006414609018323 0.0010978599502305768 0.002642073035350026
520 -0.0020411186335964884 -0.0037981647959510565 0.00473144884380199
2546 0.00044214370389457564 0.005855604986689832 0.019580917938707167
2313 0.009102088440020323 0.00012413339690581628 0.0029193941569989642
2389 0.005176295666192664 0.0023975017467438046 -0.003738742568822822
2311 0.00842050677793036 -0.0025296745925833114 0.002866599154933992
683 0.011798979264217933 -0.010999741697232317 -0.019648735321962443
206 0.0025612119557328664 -0.002789751352279635 -0.0037554338833615023
205 0.0010457843577789032 0.002206588138260298 0.007384703742733151
207 0.010529347817842436 0.003218007186903055 0.0015317108143862216
2312 -0.037736728497514506 -0.005851476087013578 -0.0032506938181369387
673 -0.001716035610609306 -0.007856221533815313 0.006157090970518977
219 -0.008147894263108304 0.005042804251802007 -0.006919616392619445
675 0.0073602586813339135 -0.016453470546939183 0.005647093976917589
674 9.959391580381574e-05 -0.013889617320025829 0.006927535250145566
2115 0.010830070993823866 0.008761613639413484 -0.007484791160831598
988 0.00138806492464088 0.0024083218290128785 -0.0006987961966461707
2113 -0.001294242420935678 -0.003359386586212343 -0.0004456740215093524
369 -0.013538883427208024 -0.0051309437935474125 0.007446762761581303
152 -0.012879512136651897 -0.005441414583210992 0.011741012006069333
607 0.0006805818607577289 -0.002117473757756282 -0.0011109878279026032
608 -0.0007767184000689228 0.01233987273794076 -0.007123629760479624
609 0.012913614846036573 -0.002635385017834456 0.0046987846730033285
1264 -0.0004574863696072369 -0.0012228042447505224 0.006606624541983253
2114 -0.0106294804108643 -0.000699804782051655 -0.00048615517470684247
151 -0.0021693118276646453 -0.00047517261801640796 0.0003743462189613098
153 0.002381181232699908 0.002684173602775008 -0.005885266937575656
1266 -0.0036258856855408738 0.008972948458406712 0.001331886297983711
2192 -0.000639665077333298 -0.011644762779263518 0.010707913755519553
989 -0.008868967236697594 -0.0037316858714077626 -0.004679233422909261
2193 0.009815510714375367 0.007534235712495383 0.0048271336433326414
368 0.014524371286079722 0.01664015436169943 0.01999792980388024
367 0.00408192878357285 -0.00035228846854667864 0.00010001942536983763
2191 0.0026526661579235953 -0.0037349064214539617 0.003706438929656688
2170 -0.0005631992019216809 0.0034757935135564634 0.002895193207478271
2161 -0.004959817231443007 -0.0045917445030091925 -0.0034091190614162323
2162 -0.008299931823183214 -0.007659902285402196 0.006739141685916608
728 0.010071204394399251 0.004006520901916 0.002716074101760953
2163 -0.0065621981447877694 -0.00023077010212787684 -0.005861433702643229
1743 0.008529705167330382 -0.013187141593820185 0.012377913568056547
1742 -0.003200478207453295 -0.007916774294743287 0.004397236528058564
1879 -0.0031574574600036426 -9.564612676663008e-05 0.0004152459364998067
1880 -0.007254707427607246 -0.002311529781551575 0.002880025281208532
1741 0.005363300011777608 -0.003134957920471985 0.004598687807430946
1482 -0.0009630352224690584 0.0031358737364632436 -0.014989361096820832
1481 0.01048213620495815 -0.008496840449699542 0.0030586139847324123
1480 0.001222238764405755 0.002334545641476791 0.002350059840393287
1115 8.528702629629527e-05 -0.0009106112561073857 0.003366001295861582
1116 0.0014192923307203174 6.335973606424393e-05 0.0017035554497972084
1114 -0.0022315279684355913 0.00043135574076995077 0.00324730390645242
1792 0.002994604629325619 0.002512383494135839 -0.0005143404435714852
1794 0.003762819233685434 0.00491488979789101 -0.0034995747841785876
583 -0.0009615951299787754 0.001526961874380927 -0.0020890160795383494
585 -0.008053171294761768 -0.003113035704897639 0.01017369532694591
1793 0.002004011681988846 0.0021811465852439966 -0.0050796173126821725
584 -0.0016577321741731623 -0.010172534807286271 -0.011017803591981234
438 -0.0031926913169745184 -0.006321182403260025 0.00968168631128418
2042 -0.014735733907340771 -0.012385877564943604 0.0017003865224948379
1983 0.020240231073426068 -0.004697169511398446 0.009628219710998151
1981 -0.00047381290783156063 -0.002057087804487024 -0.00186687921609157
2043 0.0003630410910465141 -0.005829087579539726 -0.004238075993660338
2041 -0.0065794051114391305 -0.0036229576593140014 0.0011254355830138162
1067 -0.013502119638902304 -0.006295912596279151 0.005503762770700945
1066 -0.0060268160021928335 -0.0066856793656264735 -0.0009413322802784398
1771 -0.003909870997053462 0.0012831168233060207 -0.0016433981998538762
1772 0.02348129496494633 0.018091921866195276 -0.009907574905171863
1982 0.0001807662864720419 0.013490439092503668 0.0032641182526432513
540 0.0034294054319222 -0.019681395540107685 0.014950016723296598
538 -8.67243363472745e-05 -0.004567979881836653 -0.0031657607706536725
539 -0.008803048842769485 0.008144010260542693 0.004403862496173566
2505 0.001439627331375577 -0.003015403004696368 0.025099476797707257
1068 -0.006112908177834617 -0.0010909556652149177 -0.004291690242102252
1572 -0.0025310472896322104 -0.0028079172941363794 0.02108244090179641
2341 2.9166658442660185e-06 -0.0002624137624334978 0.00676469684341033
2342 0.006556794622724624 0.006246985572587983 -0.009719090980832708
436 0.001184762989714955 0.0008006273928229873 0.004091627415444282
281 0.0012601107434884664 -0.00841918861885127 -0.008068829312329528
280 0.003640745994665755 -0.0009757750457763382 -0.006382762448771753
437 -0.00031088634276030665 -0.0075668111759935545 -0.002809678026715977
1570 0.0029953642121339392 -0.004296942124315459 0.01135045200878058
457 -0.007592430249666323 -0.0028705040010022346 -0.00849868290321311
459 -0.009466694123505438 0.007360310218681992 0.010081949889451974
1747 -0.004131984028879456 0.00489091370633979 0.0008307682792675171
1571 -0.00520787992697348 -0.0020954284843425616 -0.0019249483794847551
274 -0.0037787112150042125 0.0032612893555852528 0.002923491076300595
276 0.009163009927318416 -0.003858629770097347 0.008962013204338442
275 -0.009767994615469646 0.006227228978252551 0.010429743167594228
45 0.018376112107316933 -0.03835322788218232 0.00011250085987098812
44 0.004332252529269691 -0.00911230914096948 0.008122379371600394
294 -0.0036918796803224133 0.0031125577337642253 0.001648628641003783
1739 -0.017137019936361582 -0.007480923835394492 0.004071686125120752
292 0.004697655971869705 -0.005485484812297529 -0.004330397544070217
293 -0.019991411494692253 0.01825169039495406 0.012807997712443658
1738 0.00249176491457314 0.0015677439353497973 0.004449898495971695
1740 0.002331735862564493 0.020433524971566377 0.018648005371423935
43 0.005143196025693472 -0.00607684288460155 0.0063017894287498415
15 0.01770721038343523 -0.0013017883171700883 0.026787151789670456
2362 0.0002446791304721971 0.0006477205470635615 0.0064470720743907825
332 0.0008969778258352718 0.0018138141206931358 0.004083283755778943
1271 0.008489233918091081 -0.0033295374126075415 0.009492664265455707
14 -0.0028969249022198747 -0.004065205235188371 -0.00447731706792557
1821 -0.004683819714271375 0.01277842995289085 -0.0008317364729930242
1819 -0.0012550475653352357 0.0038455724095089543 0.006043615368918582
217 -0.0020646167716068136 0.00252715217161022 0.0035171703630497357
218 0.0015486929336026949 0.019463251935925036 0.011173543156170923
1955 -0.019660069383476166 -0.007710528569710794 0.011349025767741097
1954 -0.001812098692292566 0.0027718176740832083 0.004461997432358447
1956 0.014735128708893628 -0.009848456884992604 0.010735773049021352
266 -0.0044023863008836 -0.0027796306162916236 0.014947386786704561
13 -0.002816629532618383 0.00016971119555894877 0.005446516938092957
265 -0.006069283041755841 0.00048806952995117343 0.009082913199575852
1820 -0.009478938569471898 -0.005639199962814504 0.0010710334108592651
267 0.010028894158070319 0.006705961800206284 0.009530318315299872
2363 -0.01786669618783485 -0.00616038189296859 -0.0034589903781749617
2364 -0.012819640882343542 -0.014150051063126123 -0.0028526019385829455
362 0.007056065985622151 0.006419475156723542 -0.0012590307913049011
361 0.0001346746480040108 0.002669458611237268 0.00669315943510641
363 -0.01992279078685071 -0.015832937757525013 0.003995791215736809
185 -0.009821648874952172 0.014108316783300111 -0.001836158701439134
1113 0.0031216190289245307 -0.007898236018153993 0.003093396717642287
1429 0.0037484535218913254 0.00026366825130537386 -0.006205082364960374
1762 -0.006471642557574868 0.001226354491403788 -0.0036666420605949135
1764 -0.004094262674148326 -0.001974116410200389 -0.014557122859532314
1763 -0.0070463549737912416 0.011907197861196494 -0.004005962370288463
1406 -0.0036864313525852683 0.002621962987996533 0.016928775115614192
1407 0.004857778527286189 0.004864482476674988 0.015861163175484704
259 0.0030264148873306866 0.002399941114574445 -0.0001321408655866484
260 0.0003443739649926947 0.008354124955873683 0.005514048587447884
1405 -0.005069000088764099 -0.0012060947710425048 0.004376163765039562
